Country,AlphaISO,Reforestation,Cost-effective Reforestation,Avoided Forest Conversion,Cost-effective Avoided Forest Conversion,Improved Natural Forest Management,Cost-effective Improved Natural Forest Management,Reduced Woodfuel Harvest,Cost-effective Reduced Woodfuel Harvest,Improved Fire Management (Savannas),Cost-effective Improved Fire Management (Savannas),Biochar,Cost-effective Biochar,Trees in Agriculture Lands,Cost-effective Trees in Agriculture Lands,Nutrient Management,Cost-effective Nutrient Management,Improved Rice Cultivation,Cost-effective Improved Rice Cultivation,Optimal Grazing Intensity,Cost-effective Optimal Grazing Intensity,Grazing Legumes,Cost-effective Grazing Legumes,Peatland Restoration,Cost-effective Peatland Restoration,Avoided Peat Impacts,Cost-effective Avoided Peat Impacts,Avoided Mangrove Impacts,Cost-effective Avoided Mangrove Impacts,Mangrove Restoration,Cost-effective Mangrove Restoration,Avoided Grassland Conversion,Avoided Grassland Conversion Cost-effective,Max NCS Total,Cost-effective NCS Total,NBS in NDC adaptation,NBS in NDC mitigation,NBS in NDC both,Enhanced-NDC,Updated-NDC,Emissions LUCF proportional Max NCS Total,Emissions Excluding  LUCF proportional Max NCS Total,Emissions all proportional Max NCS Total,Emissions LUCF proportional Cost-effective NCS Total,Emissions Excluding  LUCF proportional Cost-effective NCS Total,Emissions all proportional Cost-effective NCS Total,Majority Population,IncomeGroup,SDG Index,Biodiversity Index,Protected area,Population,Area proportional Max NCS Total,Area proportion Cost-effective NCS Total,Carbon Price National,Carbon Price Sub-National,Carbon Price Regional,Land area,Governance,FLII,nbs policy
Bangladesh,BGD,0.11,0.033,2.22,1.776,0.63,0.378,4.49,1.347,,,5.467061168,1.64011835,10.12979721,4.254514827,5.628360174,5.065524157,18.74,11.244,0.06,0.036,0.1,0.09,1.11,0.5328,0.22,0.198,0.08,0.072,0.018080899,0.00542427,0.003792051,0.00227523,41.19350224,23.35386678,,,,enhance,null,1.593783281,0.285995572,0.24248329,0.903564892,0.16213971,0.137471255,Rural,Lower middle income,Lower middle,Upper middle,0-1%,133910,0.000308,0.000174,no,no,no,133910,Low,Lower Middle,"[Bangladesh Biodiversity Act 2017, https://www.dhakatribune.com/bangladesh/2020/06/04/tib-calls-for-enforcing-laws-to-save-environment-biodiversity],[National Forest Policy 2016, https://www.nbsbangladesh.info/case_study/forest-protected-area-co-management/]"
Belarus,BLR,30.36,9.108,,0,1.29,0.774,0,0,,,3.159991127,0.947997338,12.74358507,5.352305731,0,0,0,0,0.13,0.078,0.02,0.018,24.17,11.6016,4.83,4.347,0,0,,0,2.434863495,1.460918097,55.24999113,24.26399734,,,Mitigation and Adaptation,enhance,null,-3.540840727,0.979846679,0.767467581,-1.555021969,0.430316761,0.337046775,Urban,Upper middle income,High,Lower middle,5-10%,207600,0.000266,0.000117,no,no,no,207600,Lower middle,Lower Middle,
Belgium,BEL,3.483333333,1.045,,0,0.15,0.09,0,0,,,1.303465827,0.391039748,1.95853145,0.822583209,0.837545006,0.753790506,0,0,0.09,0.054,0.47,0.423,0.21,0.1008,0.04,0.036,0,0,,0,0.146896099,0.088137659,8.161010833,3.766230254,,Mitigation,,null,update,-2.991373514,0.071271809,0.069613219,-1.380490929,0.032891274,0.03212585,Urban,High income,High,Lower middle,1-5%,30278,0.00027,0.000124,no,no,yes,30278,High,Low,
Belize,BLZ,5.646666667,1.694,4.9,3.92,0,0,0.02,0.006,,,0.126007025,0.037802108,0.146216274,0.061410835,0.03217114,0.028954026,0.01,0.006,0.02,0.012,0.02,0.018,0.03,0.0144,0.01,0.009,0.27,0.243,0.050184193,0.015055258,0.020600248,0.012360149,11.37836236,6.091611392,,,,enhance,null,2.407424234,1.286615809,0.83849391,1.288857959,0.688812966,0.448902829,Rural,Upper middle income,Lower middle,High,Greater than 20%,22806,0.000499,0.000267,no,no,no,22806,Middle,Upper Middle,
Benin,BEN,0.66,0.198,0.71,0.568,3.87,2.322,1.01,0.303,-0.68,,0.596047742,0.178814323,1.495027321,0.627911475,0,0,0.04,0.024,0.05,0.03,0,0,0.15,0.072,0.03,0.027,0,0,0.000458883,0.000137665,0.284896543,0.170937926,7.736506625,4.304951988,,Mitigation,,enhance,null,0.713221362,0.722424218,0.358896647,0.396869526,0.401990423,0.199706781,Rural,Low income,Low,Upper middle,10-20%,110620,0.00007,0.000039,no,no,no,110620,Middle,Upper Middle,
Bhutan,BTN,2.31,0.693,0.25,0.2,1.94,1.164,0.82,0.246,,,0.040470521,0.012141156,0.053525825,0.022480846,0.000878449,0.000790604,0.05,0.03,0.04,0.024,0.35,0.315,0,0,0,0,0,0,,0,0,0,4.40134897,2.26853176,Adaptation,,,enhance,null,-1.257528277,-0.752484281,-1.873639267,-0.648151931,-0.387843478,-0.965706245,Rural,Lower middle income,Lower middle,Upper middle,Greater than 20%,47000,0.000094,0.000048,no,no,no,47000,Upper middle,High,
Bolivia,BOL,61.45333333,18.436,92.5,74,0.03,0.018,0.41,0.123,2.56,,1.742073604,0.522622081,2.961686496,1.243908328,0.014482878,0.01303459,0.38,0.228,0.89,0.534,0.26,0.234,0.04,0.0192,0.01,0.009,0,0,,0,1.508387876,0.905032725,146.9765565,90.54965667,,,Mitigation and Adaptation,null,null,1.611617179,3.633618289,1.116442091,0.992888837,2.238607955,0.687820224,Urban,Lower middle income,Upper middle,High,10-20%,1084390,0.000136,0.000084,no,no,no,1084390,Lower middle,High,
Bosnia and Herzegovina,BIH,11.51333333,3.454,,0,0.18,0.108,0,0,,,0.472848541,0.141854562,1.892165223,0.794709394,0.109711019,0.098739917,0,0,0.24,0.144,0,0,0.17,0.0816,0,0,0,0,,0,0.041157038,0.024694223,10.23255956,3.598194479,,,Mitigation and Adaptation,enhance,null,59.55457945,0.384932646,0.382460602,20.94187263,0.135358364,0.13448909,Rural,Upper middle income,Upper middle,Upper middle,0-1%,51129,0.0002,0.00007,no,no,no,51129,Lower middle,Upper Middle,
Botswana,BWA,0,0,0.01,0.008,13.07,7.842,0.18,0.054,,,0.014060785,0.004218235,1.449943038,0.608976076,0.241702944,0.21753265,0,0,0.46,0.276,0,0,0.29,0.1392,0.06,0.054,0,0,,0,0,0,15.50576373,9.090550885,,,,enhance,null,0.462507189,1.104971502,0.326037774,0.271153695,0.647810701,0.191145888,Urban,Upper middle income,Lower middle,Lower middle,10-20%,585370,0.000026,0.000016,no,no,no,585370,Upper middle,High,
Brazil,BRA,1830.51,549.153,1072.43,857.944,121.39,72.834,25.12,7.536,9.21,,103.5898678,31.07696033,176.6033185,74.17339377,10.92710931,9.83439838,4.38,2.628,10.52,6.312,0.23,0.207,8.74,4.1952,1.75,1.575,3.79,3.411,0.497589026,0.149276708,39.75113078,23.85067847,3083.784566,1531.125035,,,,null,null,5.557333497,3.39267871,2.106616908,2.759262933,1.684493582,1.045953055,Urban,Upper middle income,Upper middle,High,5-10%,8456510,0.000365,0.000181,no,no,no,8456510,Middle,Upper Middle,"[Federal Program for Payment for Environmental Services, https://www.demarest.com.br/en/environmental-legislation-advances-in-the-creation-of-opportunities-to-pay-for-environmental-conservation-recovery-and-improvement/],[National Policy for Payment for Environmental Services (PNPSA), https://www.demarest.com.br/en/environmental-legislation-advances-in-the-creation-of-opportunities-to-pay-for-environmental-conservation-recovery-and-improvement/],[National Policy for the Recovery of Native Vegetation, https://initiative20x20.org/regions-countries/brazil],[Para State Policy on Climate Change, https://iclg.com/practice-areas/environment-and-climate-change-laws-and-regulations/brazil],[The Forest Code (Law No. 12, 651/2012), National Policy for Payment for Environmental Services (PNPSA), Federal Program for Payment for Environmental Services, https://www.demarest.com.br/en/environmental-legislation-advances-in-the-creation-of-opportunities-to-pay-for-environmental-conservation-recovery-and-improvement/],[The Reverte Plan (may also be referred to as project), https://www.syngentagroup.com/en/our-stories/conservation-program-brazil-could-lead-more-profitable-farms-and-ranches]"
Brunei Darussalam,BRN,0,0,0.64,0.512,0.26,0.156,0,0,,,,0,0.020157386,0.008466102,,0,0,0,0,0,0,0,0.41,0.1968,0.32,0.288,0.06,0.054,0.00660488,0.001981464,0,0,1.70660488,1.212981464,,Mitigation,,enhance,null,1.215058491,0.093312723,0.086657682,0.863611398,0.066322677,0.061592559,Urban,High income,null,High,Greater than 20%,5270,0.000324,0.00023,no,no,no,5270,Upper middle,High,"[Environmental Protection and Management Order 2016, https://d9.landportal.org/book/narratives/2021/brunei],[National Forestry Policy, https://d9.landportal.org/book/narratives/2021/brunei]"
Bulgaria,BGR,18.00333333,5.401,,0,1.01,0.606,0,0,,,3.405295415,1.021588625,7.195172191,3.02197232,1.141630738,1.027467665,0.04,0.024,0.46,0.276,0.01,0.009,0.09,0.0432,0,0,0,0,,0,0.312575853,0.187545512,27.06692615,10.24265629,,Mitigation,,null,update,-2.561171507,0.6803377,0.537546378,-0.969197584,0.257453143,0.203418104,Urban,Upper middle income,High,Lower middle,1-5%,110550,0.000245,0.000093,no,no,yes,110550,Upper middle,Upper Middle,"[National Development Programme, https://biodiversity.europa.eu/countries/bulgaria/green-infrastucture]"
Burkina Faso,BFA,0,0,0,0,4.35,2.61,2.04,0.612,-0.43,,1.671860206,0.501558062,7.249994861,3.044997842,0,0,0.22,0.132,0.34,0.204,0,0,0.15,0.072,0.03,0.027,0,0,,0,0.133871704,0.080323022,21.81186021,9.803358062,,,,enhance,null,2.115042862,1.044174699,0.699057346,0.950607711,0.469305156,0.314191885,Rural,Low income,Low,Upper middle,10-20%,273800,0.00008,0.000036,no,no,no,273800,Lower middle,,
Burundi,BDI,0.623333333,0.187,0.42,0.336,0.03,0.018,0.83,0.249,0.03,,0.125758334,0.0377275,0.055700711,0.023394299,0,0,0.03,0.018,0,0,0,0,0.18,0.0864,0.31,0.279,0,0,,0,0.009543342,0.005726005,2.615758334,1.2329275,Adaptation,,Mitigation and Adaptation,enhance,null,2.080501929,1.051272988,0.698382079,0.980636479,0.495513427,0.329179672,Rural,Low income,Low,High,5-10%,25650,0.000102,0.000048,no,no,no,25650,Low,Lower Middle,
Cambodia,KHM,51.95666667,15.587,53.13,42.504,4.5,2.7,1.61,0.483,,,0.872481521,0.261744456,7.462491762,3.13424654,0,0,4.44,2.664,0.05,0.03,0.07,0.063,0,0,0,0,1.19,1.071,0.167288215,0.050186465,0.158165401,0.094899241,118.8997697,66.59633092,,Mitigation,,enhance,null,4.771606958,4.701960983,2.368263983,2.672599928,2.633590883,1.326476008,Rural,Lower middle income,Lower middle,Upper middle,10-20%,176520,0.000674,0.000377,no,no,no,176520,Lower middle,Upper Middle,"[Cambodia National Action Plan, Financing Framework, and Implementation Plan , https://opendevelopmentcambodia.net/topics/sdg13-climate-action/],[Cambodian National Action Plan for Fisheries Conservation, https://en.wikipedia.org/wiki/Marine_Conservation_Cambodia],[Law on Environmental Protection and Natural Resource Management, https://opendevelopmentcambodia.net/topics/protected-areas/]"
Cameroon,CMR,47.11666667,14.135,20.86,16.688,18.93,11.358,2.41,0.723,-0.96,,1.511759692,0.453527908,3.598786999,1.51149054,0,0,0.05,0.03,0.13,0.078,0,0,0.29,0.1392,0.06,0.054,0.4,0.36,0.089485993,0.026845798,0.652338514,0.391403108,105.1712457,48.64497371,,Mitigation,,null,null,0.938001137,1.269751954,0.539475533,0.433854713,0.587299789,0.249524221,Urban,Lower middle income,Low,High,1-5%,469440,0.000224,0.000104,no,no,no,469440,Low,High,"[Cameroon Rubber Accord, https://www.mightyearth.org/2020/10/22/progress-update-on-cameroon-rubber-accord-october-2020/],[Forest Law Enforcement, Governance and Trade (VPA FLEGT), https://wwf.panda.org/wwf_news/?987516/New-Forest-Stewardship-Council-standard-to-increase-protection-of-tropical-intact-forest-landscapes-in-Cameroon]"
Canada,CAN,38.79333333,11.638,,0,127.86,76.716,0,0,,,29.10629052,8.731887156,52.17746399,21.91453488,2.741916423,2.467724781,0,0,0,0,5.32,4.788,0.99,0.4752,0.2,0.18,0,0,,0,63.50298033,38.1017882,340.8982069,160.1520119,,,Mitigation and Adaptation,null,null,2.055945588,0.477738007,0.38765825,0.965871382,0.224438561,0.18211961,Urban,High income,High,Low,10-20%,9093507,0.000037,0.000018,yes,yes,no,9093507,High,High,"[Arctic Waters Pollution Prevention Act, https://www.nwtwaterstewardship.ca/en/roles-and-responsibilities],[California Drought, Water, Parks, Climate, Coastal Protection, and Outdoor Access For All Act of 2018, https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201720180AJR47],[Climate Change Adaptation Policy, https://www.iisd.org/events/canadas-action-nature-based-solutions-climate-adaptation],[Statutes of 2016, https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201720180AJR47]"
Cape Verde,CPV,1.576666667,0.473,,0,0.01,0.006,0,0,,,,0,1.77E-06,7.44E-07,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.01,0.006,,,,enhance,null,-0.106796117,0.02037037,0.017107309,-0.06407767,0.012222222,0.010264386,Urban,Lower middle income,Lower middle,Low,null,4033,0.000002,0.000001,no,no,no,4033,Upper middle,Upper Middle,
Central African Republic,CAF,10.37666667,3.113,16.86,13.488,26.43,15.858,0.5,0.15,17.11,,0.05844186,0.017532558,0.074846987,0.031435735,0.003360428,0.003024385,0.02,0.012,0.21,0.126,0,0,0.03,0.0144,0.01,0.009,0,0,,0,0,0,68.77180229,31.98195694,,,,enhance,null,5.070986896,1.448686925,1.126785268,2.358235195,0.673704066,0.524005431,Rural,Low income,Low,Lower middle,5-10%,622984,0.00011,0.000051,no,no,no,622984,Low,High,
Chad,TCD,0.33,0.099,0.4,0.32,4.46,2.676,1.5,0.45,1.54,,0.805200697,0.241560209,4.924777789,2.068406672,0,0,0.19,0.114,0.93,0.558,1.36,1.224,0.02,0.0096,0,0,0,0,,0,0.057888609,0.034733165,20.9052007,9.596360209,,Mitigation,,enhance,null,0.928257408,0.747755366,0.414143298,0.426108918,0.343250942,0.19010907,Rural,Low income,Low,Lower middle,5-10%,1259200,0.000017,0.000008,no,no,no,1259200,Low,Upper Middle,
Chile,CHL,25.88666667,7.766,43.26,34.608,2.51,1.506,2.58,0.774,,,1.802764523,0.540829357,4.86798031,2.04455173,1.854045679,1.668641111,0.08,0.048,0.53,0.318,1.88,1.692,0.15,0.072,0.09,0.081,0,0,,0,3.975947018,2.385568211,78.6268102,49.08267047,,,Mitigation and Adaptation,enhance,null,-1.836684885,24.1523293,1.706883449,-1.146547834,15.07705599,1.065519479,Urban,High income,High,Upper middle,10-20%,748800,0.000105,0.000066,yes,no,no,748800,High,Upper Middle,
China,CHN,1062.16,318.648,220.96,176.768,35.27,21.162,65.2,19.56,,,217.7932296,65.33796889,184.8269403,77.62731494,212.919054,191.6271486,51.42,30.852,25.04,15.024,19.4,17.46,36.32,17.4336,42.47,38.223,0.05,0.045,0.027912641,0.008373792,49.4415292,29.66491752,1383.970196,735.1670912,,,Mitigation and Adaptation,null,null,-3.905458411,0.157628336,0.15151311,-2.074585499,0.083732414,0.080483997,Urban,Upper middle income,Upper middle,High,5-10%,9326410,0.000148,0.000079,no,yes,no,9326410,Lower middle,Upper Middle,"[China National Development and Reform, http://www.world-agriculture.net/article/status-problem-and-strategy-of-capital-farmland-development-in-china],[Environmental Protection Law of the People's Republic of China, http://english.mee.gov.cn/Resources/laws/environmental_laws/202011/t20201113_807786.shtml],[Timber Production Plan and Timber Transportation Certificate, https://induforgroup.com/forest-law-amendment-to-transform-chinas-forest-sector/],[Yangtze River Protection Law of the People's Republic of China, http://www.npc.gov.cn/englishnpc/c23934/202103/8cccd3c25caf464d8ae3aedc66a21dd0.shtml]"
Colombia,COL,160,48,130,104,0,0,1.8,0.54,0.64,,3.73706526,1.121119578,6.166898096,2.5900972,3.56231269,3.206081421,0.71,0.426,1.84,1.104,0.77,0.693,0.09,0.0432,0.1,0.09,0.16,0.144,0.02281455,0.006844365,0,0,487.3021925,194.6352454,,Mitigation,,enhance,null,4.351583538,3.287896927,1.872844391,1.738082739,1.313231574,0.748039991,Urban,Upper middle income,Upper middle,High,5-10%,1038700,0.000469,0.000187,yes,no,no,1038700,Middle,High,"[Colombian Strategy for the Decarbonisation and Adaptation of its Economy, https://bu.com.co/en/noticias/new-conpes-reducing-and-controlling-deforestation-colombia],[National Development Plan of 2018-2020, https://thelawreviews.co.uk/title/the-environment-and-climate-change-law-review/colombia],[National Policy for Deforestation Control and Sustainable Management of Forests, https://bu.com.co/en/noticias/new-conpes-reducing-and-controlling-deforestation-colombia],[National Policy of Climate Change (PNCC), https://gggi.org/the-livestock-sector-in-colombia-toward-a-program-to-facilitate-large-scale-adoption-of-mitigation-and-adaptation-practices/],[National Strategy to Reduce Emissions from Deforestation and Degradation of Forests (REDD+), https://bu.com.co/en/noticias/new-conpes-reducing-and-controlling-deforestation-colombia]"
Comoros,COM,0,0,0.04,0.032,0.04,0.024,0,0,,,,0,5.08E-06,2.14E-06,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.056,,,Mitigation and Adaptation,enhance,null,1.086419753,0.224489796,0.186046512,0.760493827,0.157142857,0.130232558,Rural,Low income,null,Low,0-1%,2170,0.000037,0.000026,no,no,no,2170,Low,Upper Middle,
Costa Rica,CRI,28.82,8.646,5.84,4.672,0.24,0.144,0.56,0.168,,,0.345702642,0.103710792,0.855615115,0.359358348,0.532926073,0.479633466,0.14,0.084,0.13,0.078,0.1,0.09,0.03,0.0144,0.01,0.009,0.09,0.081,0.010621924,0.003186577,0,0,31.37925064,13.01593084,,Mitigation,,enhance,null,-3.502859316,-6.065221526,8.291418617,-1.452965691,-2.515818647,3.439232265,Urban,Upper middle income,High,High,Greater than 20%,50660,0.000619,0.000257,no,no,no,50660,Upper middle,Lower Middle,
Cote d'Ivoire,CIV,155.21,46.563,43.65,34.92,10.72,6.432,2.95,0.885,-0.01,,0.610321535,0.18309646,0.660985065,0.277613727,0,0,0.8,0.48,0.26,0.156,0,0,0.87,0.4176,0.47,0.423,0.05,0.045,,0,0.637716691,0.382630015,168.1303215,76.30809646,,,Mitigation and Adaptation,enhance,null,57.70463454,5.878308871,5.334853137,26.1899863,2.667945652,2.421291318,Urban,Lower middle income,Low,Upper middle,5-10%,318000,0.000529,0.00024,no,no,no,318000,Lower middle,Lower Middle,
Croatia,HRV,11.66,3.498,,0,0.72,0.432,0,0,,,1.152199794,0.345659938,2.624541955,1.102307621,0.705335504,0.634801953,0,0,0.15,0.09,0.39,0.351,0,0,0,0,0,0,,0,0.201735325,0.121041195,13.4475353,5.395261892,,,Mitigation and Adaptation,null,update,-1.710882353,1.240963828,0.7192594,-0.686420088,0.497884906,0.288572794,Urban,High income,High,Upper middle,5-10%,56414,0.000238,0.000096,no,no,yes,56414,Upper middle,Lower Middle,"[Forest Act and Ordinance on Forest Management, https://integratenetwork.org/2021/04/20/new-procedures-in-croatian-forest-management/]"
Cuba,CUB,72.96666667,21.89,4.76,3.808,0.65,0.39,0,0,,,1.693151608,0.507945482,5.12870252,2.154055058,0.228149402,0.205334462,0.32,0.192,0.21,0.126,0,0,2.07,0.9936,0.56,0.504,2.34,2.106,0.5429426,0.16288278,0.046585047,0.027951028,102.1742436,35.63576272,,,,null,update,16.60388063,2.309829174,2.027742219,5.791008863,0.805609334,0.70722462,Urban,Upper middle income,Upper middle,High,10-20%,110860,0.000922,0.000321,no,no,no,110860,Lower middle,Lower Middle,
Cyprus,CYP,0,0,,0,0.08,0.048,0,0,,,,0,0.330449638,0.138788848,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.185227988,0.111136793,0.08,0.048,Adaptation,,,null,update,-0.261127596,0.010204082,0.009820333,-0.156676558,0.006122449,0.0058922,Urban,High income,Upper middle,Lower middle,5-10%,9240,0.000009,0.000005,no,no,yes,9240,Upper middle,Upper Middle,"[Common Agricultural Policy, https://lifecyclamen.com.cy/en/partner-for-life/],[European Green Agreement Investment Plan, https://in-cyprus.philenews.com/significant-funding-opportunities-for-cyprus-in-the-post-covid-era-under-european-green-deal/]"
